#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 211812352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=20064, tid=12856
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=MY -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Mon Apr 28 03:58:10 2025 Malay Peninsula Standard Time elapsed time: 10111.127071 seconds (0d 2h 48m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000021318474530):  VMThread "VM Thread"          [id=12856, stack(0x0000003ff0a00000,0x0000003ff0b00000) (1024K)]

Stack: [0x0000003ff0a00000,0x0000003ff0b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866898]
V  [jvm.dll+0x867c14]
V  [jvm.dll+0x868150]
V  [jvm.dll+0x8683e3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x0000003ff38fee00): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021322e92f60


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 3 times (x 201B)
Class kotlin.collections.AbstractCollection                                           : loaded 3 times (x 113B)
Class kotlin.collections.AbstractList                                                 : loaded 3 times (x 193B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 3 times (x 121B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 3 times (x 67B)
Class Build_gradle$1                                                                  : loaded 3 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 3 times (x 76B)
Class com.google.common.base.Platform                                                 : loaded 3 times (x 67B)
Class com.google.common.io.LineReader$1                                               : loaded 3 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 3 times (x 124B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 3 times (x 67B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 3 times (x 72B)
Class kotlin.collections.EmptyIterator                                                : loaded 3 times (x 85B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 65B)
Class com.google.common.collect.Sets$2                                                : loaded 3 times (x 135B)
Class com.google.common.collect.MapMaker                                              : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.name.Name                                                  : loaded 3 times (x 71B)
Class com.google.common.collect.Maps                                                  : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 3 times (x 107B)
Class com.google.common.io.CharSource                                                 : loaded 3 times (x 81B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 3 times (x 67B)
Class com.google.common.base.Charsets                                                 : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 3 times (x 116B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 208B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 3 times (x 208B)
Class org.jetbrains.kotlin.name.ClassId$Companion                                     : loaded 3 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 3 times (x 76B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 66B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 3 times (x 65B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 81B)
Class com.google.common.base.Equivalence                                              : loaded 3 times (x 78B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 3 times (x 75B)
Class com.google.common.collect.Sets$3                                                : loaded 3 times (x 135B)
Class kotlin.enums.EnumEntries                                                        : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.name.FqName                                                : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 81B)
Class com.google.common.collect.Iterators$10                                          : loaded 3 times (x 77B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 3 times (x 66B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 3 times (x 65B)
Class com.google.common.math.IntMath                                                  : loaded 3 times (x 67B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 295B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 3 times (x 133B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 3 times (x 102B)
Class com.google.common.base.CommonPattern                                            : loaded 3 times (x 70B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 107B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 3 times (x 66B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 295B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 3 times (x 66B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 3 times (x 77B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 3 times (x 66B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 3 times (x 67B)
Class com.google.common.collect.Sets$4                                                : loaded 3 times (x 135B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 3 times (x 67B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 3 times (x 73B)
Class com.google.common.io.CharStreams                                                : loaded 3 times (x 67B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 205B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 3 times (x 135B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 77B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 3 times (x 79B)
Class kotlin.text.StringsKt                                                           : loaded 3 times (x 67B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 67B)
Class com.google.common.base.Converter                                                : loaded 3 times (x 86B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 3 times (x 108B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 143B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 3 times (x 67B)
Class kotlin.sequences.SequencesKt                                                    : loaded 3 times (x 67B)
Class kotlin.collections.IndexedValue                                                 : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 121B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 108B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 3 times (x 67B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 108B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 3 times (x 71B)
Class com.google.common.collect.HashBiMap$Inverse                                     : loaded 3 times (x 138B)
Class org.jetbrains.kotlin.name.FqNameUnsafe                                          : loaded 3 times (x 68B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 3 times (x 72B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 3 times (x 67B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 3 times (x 67B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 3 times (x 67B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 139B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 3 times (x 65B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 66B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 3 times (x 168B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 3 times (x 121B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 142B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 3 times (x 78B)
Class org.objectweb.asm.Edge                                                          : loaded 3 times (x 68B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 77B)
Class com.google.common.collect.TransformedIterator                                   : loaded 3 times (x 76B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 3 times (x 70B)
Class com.google.common.io.ByteStreams                                                : loaded 3 times (x 67B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 3 times (x 95B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 3 times (x 67B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 3 times (x 71B)
Class com.google.common.base.JdkPattern                                               : loaded 3 times (x 71B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 3 times (x 81B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 204B)
Class com.google.common.base.Splitter$1                                               : loaded 3 times (x 73B)
Class com.google.common.collect.MapDifference                                         : loaded 3 times (x 66B)
Class kotlin.reflect.KFunction                                                        : loaded 3 times (x 66B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 3 times (x 78B)
Class com.google.common.io.ByteSink                                                   : loaded 3 times (x 72B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 203B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 3 times (x 67B)
Class kotlin._Assertions                                                              : loaded 3 times (x 67B)
Class kotlin.collections.SetsKt                                                       : loaded 3 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 3 times (x 138B)
Class com.google.common.collect.NullnessCasts                                         : loaded 3 times (x 67B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 3 times (x 67B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 3 times (x 67B)
Class com.google.common.collect.Multimap                                              : loaded 3 times (x 66B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 3 times (x 67B)
